slaver-1  | Allowed CPU cores: 4 5 6 7 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 678.600371
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 720.181687
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 752.108644
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 769.770764
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 679.235166
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 688.648641
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 647.182316
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 659.858730
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 796.545639
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 773.445594
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 776.914417
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 602.758701
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 640.932135
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 704.020832
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 653.657353
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 626.622626
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 720.787362
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 584.598753
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 662.756569
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 745.592564
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 613.063393
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 675.132190
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 611.791276
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 598.044966
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 500.341290
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 504.341064
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 665.479374
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 666.712768
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 588.911441
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 548.729132
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 715.871025
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 606.990395
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 733.788193
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 738.765151
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 766.810989
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 4999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 562.050082
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 570.619109
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 716.753271
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 579.308134
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 636.883850
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 622.732976
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 572.279052
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 652.223790
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 605.881323
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 595.471378
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 675.361802
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 6099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 585.834764
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 6199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 521.451711
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [slaver] Allowed CPU cores: 4
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
slaver-1  | [Slaver] Sample weights before sending to master: -0.03814 0.01766 -0.05044 0.04846 -0.00004 
slaver-1  | [Slaver] Sent weights to master at img 30099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 30199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 30299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 30399
slaver-1  | [Slaver] Received updated weights from master
